Player,#,Selections,Notes,Reference
Kareem Abdul-Jabbar*,19,1970–1977; 1979–1989,Missed 1973 game. Replacement selection in 1989 game,
LeBron James^,19,2005–2023,"Team captain in 2018, 2019, 2020, 2021, 2022, and 2023 games. MVP of 2006, 2008, and 2018 games.",
Kobe Bryant*,18,1998; 2000–2016,"Missed 2010, 2014, and 2015 games. MVP of 2002, 2007, 2009 (co-MVP with Shaquille O'Neal), and 2011 games.",
Tim Duncan*,15,1998; 2000–2011; 2013; 2015,,
Kevin Garnett*,15,1997–1998; 2000–2011; 2013,Missed 2008 game. MVP of the 2003 game. Replacement selection in 1997 game,
Shaquille O'Neal*,15,1993–1998; 2000–2007; 2009,"Missed 1997, 2001, and 2002 games. MVP of 2000, 2004, and 2009 (co-MVP with Kobe Bryant) games.",
Michael Jordan*,14,1985–1993; 1996–1998; 2002–2003,"Missed 1986 game. MVP of 1988, 1996, and 1998 games.",
Karl Malone*,14,1988–1998; 2000–2002,Missed 1990 and 2002 games,
Dirk Nowitzki§,14,2002–2012; 2014–2015; 2019,Replacement selection in 2015 game. Special roster selection in 2019 game,
Jerry West*,14,1961–1974,Missed 1969 and 1974 games,
Wilt Chamberlain*,13,1960–1969; 1971–1973,,
Bob Cousy*,13,1951–1963,MVP of 1954 and 1957 games,
Kevin Durant^,13,2010–2019; 2021–2023,"Missed 2021,2022 and 2023 games. Team captain in 2021 and 2022 games. MVP of the 2012 and 2019 games.",
John Havlicek*,13,1966–1978,,
Dwyane Wade§,13,2005–2016; 2019,Missed 2015 game. MVP of the 2010 game. Special roster selection in 2019 game,
Larry Bird*,12,1980–1988; 1990–1992,Missed 1991 and 1992 games,
Elvin Hayes*,12,1969–1980,,
Magic Johnson*,12,1980; 1982–1992,Missed 1989 game,
Moses Malone*,12,1978–1989,Missed 1984 game; also a one-time ABA All-Star,
Hakeem Olajuwon*,12,1985–1990; 1992–1997,,
Chris Paul^,12,2008–2016; 2020–2022,Missed 2010 game. MVP of the 2013 game.,
Oscar Robertson*,12,1961–1972,"MVP of 1961, 1964, and 1969 games",
Bill Russell*,12,1958–1969,,
Dolph Schayes*,12,1951–1962,Missed 1952 game,
Isiah Thomas*,12,1982–1993,Missed 1991 game,
Charles Barkley*,11,1987–1997,Missed 1994 and 1997 games,
Elgin Baylor*,11,1959–1965; 1967–1970,,
Chris Bosh*,11,2006–2016,Missed 2009 and 2016  games,
Julius Erving*,11,1977–1987,Also a five-time ABA All-Star,
Patrick Ewing*,11,1986; 1988–1997,Missed 1986 and 1997 games,
Allen Iverson*,11,2000–2010,Missed 2007 and 2010 games. MVP of the 2001 and 2005 games.,
Bob Pettit*,11,1955–1965,,
Ray Allen*,10,2000–2002; 2004–2009; 2011,Replacement selection in 2008 and 2009 games,
Carmelo Anthony^,10,2007–2008; 2010–2017,Replacement selection in 2017 game,
Paul Arizin*,10,1951–1952; 1955–1962,Missed 1960 game,
Clyde Drexler*,10,1986; 1988–1994; 1996–1997,Missed 1997 game,
Hal Greer*,10,1961–1970,,
James Harden^,10,2013–2022,Missed 2022 game.,
Jason Kidd*,10,1996; 1998; 2000–2004; 2007–2008; 2010,Missed 2007 game. Replacement selection in 2010 game,
Paul Pierce*,10,2002–2006; 2008–2012,,
David Robinson*,10,1990–1996; 1998; 2000–2001,,
John Stockton*,10,1989–1997; 2000,,
Stephen Curry^,9,2014–2019; 2021–2023,Team captain in 2018 game and MVP of the 2022 game. Missed 2023 game,
George Gervin*,9,1977–1985,Also a three-time ABA All-Star,
Robert Parish*,9,1981–1987; 1990–1991,,
Gary Payton*,9,1994–1998; 2000–2003,Replacement selection in 1994 game,
Russell Westbrook^,9,2011–2013; 2015–2020,MVP of the 2015 and 2016 games.,
Lenny Wilkens*,9,1963–1965; 1967–1971; 1973,,
Dominique Wilkins*,9,1986–1994,Missed 1992 game,
Rick Barry*,8,1966–1967; 1973–1978,Missed 1973 game; also a four-time ABA All-Star,
Vince Carter†,8,2000–2007,Missed 2002 game,
Dave Cowens*,8,1972–1978; 1980,Missed 1977 and 1980 games,
Anthony Davis^,8,2014–2021,Missed 2015 and 2021 games. Replacement selection in 2014. MVP of the 2017 game.,
Dave DeBusschere*,8,1966–1968; 1970–1974,,
Alex English*,8,1982–1989,,
Larry Foust,8,1951–1956; 1958–1959,Missed 1952 game,
Paul George^,8,2013–2014; 2016–2019; 2021; 2023,Replacement selection in 2018 game,
Dwight Howard†,8,2007–2014,,
Kyrie Irving^,8,2013–2015; 2017–2019; 2021; 2023,MVP of the 2014 game.,
Bob Lanier*,8,1972–1975; 1977–1979; 1982,,
Dikembe Mutombo*,8,1992; 1995–1998; 2000–2002,Replacement selection in 1995 and 2001 games,
Steve Nash*,8,2002–2003; 2005–2008; 2010; 2012,Missed 2007 game,
Bill Sharman*,8,1953–1960,,
Yao Ming*,8,2003–2009; 2011,Missed 2007 and 2011 games,
LaMarcus Aldridge†,7,2012–2016; 2018–2019,,
Giannis Antetokounmpo^,7,2017–2023,"Team captain in 2019, 2020, and 2023 games. MVP of the 2021 game.",
Dave Bing*,7,1968–1969; 1971; 1973–1976,,
Walt Frazier*,7,1970–1976,,
Harry Gallatin*,7,1951–1957,,
Grant Hill*,7,1995–1998; 2000–2001; 2005,Missed 2001 game,
Joe Johnson†,7,2007–2012; 2014,Missed 2012 game. Replacement in 2007 game,
Damian Lillard^,7,2014–2015; 2018–2021; 2023,Missed 2020 game. Replacement selection in 2015 game,
Jerry Lucas*,7,1964–1969; 1971,,
Ed Macauley*,7,1951–1957,,
Slater Martin*,7,1953–1959,,
Tracy McGrady*,7,2001–2007,,
Dick McGuire*,7,1951–1952; 1954–1956; 1958–1959,,
Kevin McHale*,7,1984; 1986–1991,,
Alonzo Mourning*,7,1994–1997; 2000–2002,"Missed 1994, 1997, and 2001 games",
Scottie Pippen*,7,1990; 1992–1997,,
Willis Reed*,7,1965–1971,,
Jack Sikma*,7,1979–1985,,
Nate Thurmond*,7,1965–1968; 1970; 1973–1974,Missed 1968 and 1970 games,
Chet Walker*,7,1964; 1966–1967; 1970–1971; 1973–1974,,
Jo Jo White*,7,1971–1977,,
James Worthy*,7,1986–1992,,
Nate Archibald*,6,1973; 1975–1976; 1980–1982,,
Jimmy Butler^,6,2015–2018; 2020; 2022,Missed 2016 game,
Larry Costello,6,1958–1962; 1965,Missed 1962 game; inducted as a contributor,
Adrian Dantley*,6,1980–1982; 1984–1986,,
Walter Davis,6,1978–1981; 1984; 1987,,
DeMar DeRozan^,6,2014; 2016–2018; 2022–2023,,
Joe Dumars*,6,1990–1993; 1995; 1997,Replacement selection in 1997 game,
Joel Embiid^,6,2018–2023,Missed 2021 game,
Pau Gasol§,6,2006; 2009–2011; 2015–2016,Replacement selection in 2016 game,
Artis Gilmore*,6,1978–1979; 1981–1983; 1986,Also a five-time ABA All-Star,
Blake Griffin^,6,2011–2015; 2019,Missed 2015 game,
Richie Guerin*,6,1958–1963,,
Tom Heinsohn*,6,1957; 1961–1965,Missed 1965 game,
Bailey Howell*,6,1961–1964; 1966–1967,,
Lou Hudson*,6,1969–1974,,
Neil Johnston*,6,1953–1958,,
Shawn Kemp,6,1993–1998,,
Kyle Lowry^,6,2015–2020,,
Vern Mikkelsen*,6,1951–1953; 1955–1957,,
Jermaine O'Neal,6,2002–2007,Missed 2006 game,
Tony Parker§,6,2006–2007; 2009; 2012–2014,,
Mitch Richmond*,6,1993–1998,Missed 1993 game,
Amar'e Stoudemire,6,2005; 2007–2011,,
Jack Twyman*,6,1957–1960; 1962–1963,,
George Yardley*,6,1955–1960,,
